民國年,月,區代碼,行政區,年齡標籤,年齡下限,年齡上限,青年關係,青年權重,性別,事件,教育程度,婚姻類型,人數
112,,7,土城區,35～39歲,35,39,部分重疊,0.2,男,結婚,專科,相同性別,0
112,,7,土城區,35～39歲,35,39,部分重疊,0.2,男,結婚,碩士,不同性別,29
112,,7,土城區,35～39歲,35,39,部分重疊,0.2,男,結婚,碩士,相同性別,0
112,,7,土城區,35～39歲,35,39,部分重疊,0.2,男,結婚,高中職,不同性別,42
112,,7,土城區,35～39歲,35,39,部分重疊,0.2,男,結婚,高中職,相同性別,0
112,,7,土城區,40～44歲,40,44,不相關,0.0,女,結婚,博士,不同性別,1
112,,7,土城區,40～44歲,40,44,不相關,0.0,女,結婚,博士,相同性別,0
112,,7,土城區,40～44歲,40,44,不相關,0.0,女,結婚,國中,不同性別,15
112,,7,土城區,40～44歲,40,44,不相關,0.0,女,結婚,國中,相同性別,1
112,,7,土城區,40～44歲,40,44,不相關,0.0,女,結婚,國小以下,不同性別,5
112,,7,土城區,40～44歲,40,44,不相關,0.0,女,結婚,國小以下,相同性別,0
112,,7,土城區,40～44歲,40,44,不相關,0.0,女,結婚,大學,不同性別,32
112,,7,土城區,40～44歲,40,44,不相關,0.0,女,結婚,大學,相同性別,0
112,,7,土城區,40～44歲,40,44,不相關,0.0,女,結婚,專科,不同性別,15
112,,7,土城區,40～44歲,40,44,不相關,0.0,女,結婚,專科,相同性別,0
112,,7,土城區,40～44歲,40,44,不相關,0.0,女,結婚,碩士,不同性別,9
112,,7,土城區,40～44歲,40,44,不相關,0.0,女,結婚,碩士,相同性別,0
112,,7,土城區,40～44歲,40,44,不相關,0.0,女,結婚,高中職,不同性別,25
112,,7,土城區,40～44歲,40,44,不相關,0.0,女,結婚,高中職,相同性別,1
112,,7,土城區,40～44歲,40,44,不相關,0.0,男,結婚,博士,不同性別,1
112,,7,土城區,40～44歲,40,44,不相關,0.0,男,結婚,博士,相同性別,0
112,,7,土城區,40～44歲,40,44,不相關,0.0,男,結婚,國中,不同性別,17
112,,7,土城區,40～44歲,40,44,不相關,0.0,男,結婚,國中,相同性別,0
112,,7,土城區,40～44歲,40,44,不相關,0.0,男,結婚,國小以下,不同性別,3
112,,7,土城區,40～44歲,40,44,不相關,0.0,男,結婚,國小以下,相同性別,0
112,,7,土城區,40～44歲,40,44,不相關,0.0,男,結婚,大學,不同性別,34
112,,7,土城區,40～44歲,40,44,不相關,0.0,男,結婚,大學,相同性別,0
112,,7,土城區,40～44歲,40,44,不相關,0.0,男,結婚,專科,不同性別,14
112,,7,土城區,40～44歲,40,44,不相關,0.0,男,結婚,專科,相同性別,0
112,,7,土城區,40～44歲,40,44,不相關,0.0,男,結婚,碩士,不同性別,14
112,,7,土城區,40～44歲,40,44,不相關,0.0,男,結婚,碩士,相同性別,0
112,,7,土城區,40～44歲,40,44,不相關,0.0,男,結婚,高中職,不同性別,38
112,,7,土城區,40～44歲,40,44,不相關,0.0,男,結婚,高中職,相同性別,0
112,,7,土城區,45～49歲,45,49,不相關,0.0,女,結婚,博士,不同性別,0
112,,7,土城區,45～49歲,45,49,不相關,0.0,女,結婚,博士,相同性別,0
112,,7,土城區,45～49歲,45,49,不相關,0.0,女,結婚,國中,不同性別,4
112,,7,土城區,45～49歲,45,49,不相關,0.0,女,結婚,國中,相同性別,0
112,,7,土城區,45～49歲,45,49,不相關,0.0,女,結婚,國小以下,不同性別,2
112,,7,土城區,45～49歲,45,49,不相關,0.0,女,結婚,國小以下,相同性別,0
112,,7,土城區,45～49歲,45,49,不相關,0.0,女,結婚,大學,不同性別,8
112,,7,土城區,45～49歲,45,49,不相關,0.0,女,結婚,大學,相同性別,1
112,,7,土城區,45～49歲,45,49,不相關,0.0,女,結婚,專科,不同性別,5
112,,7,土城區,45～49歲,45,49,不相關,0.0,女,結婚,專科,相同性別,0
112,,7,土城區,45～49歲,45,49,不相關,0.0,女,結婚,碩士,不同性別,2
112,,7,土城區,45～49歲,45,49,不相關,0.0,女,結婚,碩士,相同性別,0
112,,7,土城區,45～49歲,45,49,不相關,0.0,女,結婚,高中職,不同性別,19
112,,7,土城區,45～49歲,45,49,不相關,0.0,女,結婚,高中職,相同性別,0
112,,7,土城區,45～49歲,45,49,不相關,0.0,男,結婚,博士,不同性別,0
112,,7,土城區,45～49歲,45,49,不相關,0.0,男,結婚,博士,相同性別,0
112,,7,土城區,45～49歲,45,49,不相關,0.0,男,結婚,國中,不同性別,9
112,,7,土城區,45～49歲,45,49,不相關,0.0,男,結婚,國中,相同性別,0
112,,7,土城區,45～49歲,45,49,不相關,0.0,男,結婚,國小以下,不同性別,0
112,,7,土城區,45～49歲,45,49,不相關,0.0,男,結婚,國小以下,相同性別,0
112,,7,土城區,45～49歲,45,49,不相關,0.0,男,結婚,大學,不同性別,13
112,,7,土城區,45～49歲,45,49,不相關,0.0,男,結婚,大學,相同性別,0
112,,7,土城區,45～49歲,45,49,不相關,0.0,男,結婚,專科,不同性別,12
112,,7,土城區,45～49歲,45,49,不相關,0.0,男,結婚,專科,相同性別,0
112,,7,土城區,45～49歲,45,49,不相關,0.0,男,結婚,碩士,不同性別,8
112,,7,土城區,45～49歲,45,49,不相關,0.0,男,結婚,碩士,相同性別,1
112,,7,土城區,45～49歲,45,49,不相關,0.0,男,結婚,高中職,不同性別,20
112,,7,土城區,45～49歲,45,49,不相關,0.0,男,結婚,高中職,相同性別,0
112,,7,土城區,50～54歲,50,54,不相關,0.0,女,結婚,博士,不同性別,0
112,,7,土城區,50～54歲,50,54,不相關,0.0,女,結婚,博士,相同性別,0
112,,7,土城區,50～54歲,50,54,不相關,0.0,女,結婚,國中,不同性別,8
112,,7,土城區,50～54歲,50,54,不相關,0.0,女,結婚,國中,相同性別,0
112,,7,土城區,50～54歲,50,54,不相關,0.0,女,結婚,國小以下,不同性別,1
112,,7,土城區,50～54歲,50,54,不相關,0.0,女,結婚,國小以下,相同性別,0
112,,7,土城區,50～54歲,50,54,不相關,0.0,女,結婚,大學,不同性別,1
112,,7,土城區,50～54歲,50,54,不相關,0.0,女,結婚,大學,相同性別,0
112,,7,土城區,50～54歲,50,54,不相關,0.0,女,結婚,專科,不同性別,5
112,,7,土城區,50～54歲,50,54,不相關,0.0,女,結婚,專科,相同性別,0
112,,7,土城區,50～54歲,50,54,不相關,0.0,女,結婚,碩士,不同性別,0
112,,7,土城區,50～54歲,50,54,不相關,0.0,女,結婚,碩士,相同性別,0
112,,7,土城區,50～54歲,50,54,不相關,0.0,女,結婚,高中職,不同性別,20
112,,7,土城區,50～54歲,50,54,不相關,0.0,女,結婚,高中職,相同性別,1
112,,7,土城區,50～54歲,50,54,不相關,0.0,男,結婚,博士,不同性別,0
112,,7,土城區,50～54歲,50,54,不相關,0.0,男,結婚,博士,相同性別,0
112,,7,土城區,50～54歲,50,54,不相關,0.0,男,結婚,國中,不同性別,6
112,,7,土城區,50～54歲,50,54,不相關,0.0,男,結婚,國中,相同性別,0
112,,7,土城區,50～54歲,50,54,不相關,0.0,男,結婚,國小以下,不同性別,2
112,,7,土城區,50～54歲,50,54,不相關,0.0,男,結婚,國小以下,相同性別,0
112,,7,土城區,50～54歲,50,54,不相關,0.0,男,結婚,大學,不同性別,6
112,,7,土城區,50～54歲,50,54,不相關,0.0,男,結婚,大學,相同性別,0
112,,7,土城區,50～54歲,50,54,不相關,0.0,男,結婚,專科,不同性別,7
112,,7,土城區,50～54歲,50,54,不相關,0.0,男,結婚,專科,相同性別,0
112,,7,土城區,50～54歲,50,54,不相關,0.0,男,結婚,碩士,不同性別,1
112,,7,土城區,50～54歲,50,54,不相關,0.0,男,結婚,碩士,相同性別,0
112,,7,土城區,50～54歲,50,54,不相關,0.0,男,結婚,高中職,不同性別,20
112,,7,土城區,50～54歲,50,54,不相關,0.0,男,結婚,高中職,相同性別,0
112,,7,土城區,55～59歲,55,59,不相關,0.0,女,結婚,博士,不同性別,0
112,,7,土城區,55～59歲,55,59,不相關,0.0,女,結婚,博士,相同性別,0
112,,7,土城區,55～59歲,55,59,不相關,0.0,女,結婚,國中,不同性別,5
112,,7,土城區,55～59歲,55,59,不相關,0.0,女,結婚,國中,相同性別,0
112,,7,土城區,55～59歲,55,59,不相關,0.0,女,結婚,國小以下,不同性別,0
112,,7,土城區,55～59歲,55,59,不相關,0.0,女,結婚,國小以下,相同性別,0
112,,7,土城區,55～59歲,55,59,不相關,0.0,女,結婚,大學,不同性別,2
112,,7,土城區,55～59歲,55,59,不相關,0.0,女,結婚,大學,相同性別,1
112,,7,土城區,55～59歲,55,59,不相關,0.0,女,結婚,專科,不同性別,2
112,,7,土城區,55～59歲,55,59,不相關,0.0,女,結婚,專科,相同性別,0
112,,7,土城區,55～59歲,55,59,不相關,0.0,女,結婚,碩士,不同性別,0
112,,7,土城區,55～59歲,55,59,不相關,0.0,女,結婚,碩士,相同性別,0
112,,7,土城區,55～59歲,55,59,不相關,0.0,女,結婚,高中職,不同性別,6
112,,7,土城區,55～59歲,55,59,不相關,0.0,女,結婚,高中職,相同性別,0
112,,7,土城區,55～59歲,55,59,不相關,0.0,男,結婚,博士,不同性別,0
112,,7,土城區,55～59歲,55,59,不相關,0.0,男,結婚,博士,相同性別,0
112,,7,土城區,55～59歲,55,59,不相關,0.0,男,結婚,國中,不同性別,8
112,,7,土城區,55～59歲,55,59,不相關,0.0,男,結婚,國中,相同性別,0
112,,7,土城區,55～59歲,55,59,不相關,0.0,男,結婚,國小以下,不同性別,0
112,,7,土城區,55～59歲,55,59,不相關,0.0,男,結婚,國小以下,相同性別,1
112,,7,土城區,55～59歲,55,59,不相關,0.0,男,結婚,大學,不同性別,3
112,,7,土城區,55～59歲,55,59,不相關,0.0,男,結婚,大學,相同性別,0
112,,7,土城區,55～59歲,55,59,不相關,0.0,男,結婚,專科,不同性別,7
112,,7,土城區,55～59歲,55,59,不相關,0.0,男,結婚,專科,相同性別,0
112,,7,土城區,55～59歲,55,59,不相關,0.0,男,結婚,碩士,不同性別,0
112,,7,土城區,55～59歲,55,59,不相關,0.0,男,結婚,碩士,相同性別,0
112,,7,土城區,55～59歲,55,59,不相關,0.0,男,結婚,高中職,不同性別,7
112,,7,土城區,55～59歲,55,59,不相關,0.0,男,結婚,高中職,相同性別,0
112,,7,土城區,60～64歲,60,64,不相關,0.0,女,結婚,博士,不同性別,0
112,,7,土城區,60～64歲,60,64,不相關,0.0,女,結婚,博士,相同性別,0
112,,7,土城區,60～64歲,60,64,不相關,0.0,女,結婚,國中,不同性別,5
112,,7,土城區,60～64歲,60,64,不相關,0.0,女,結婚,國中,相同性別,0
112,,7,土城區,60～64歲,60,64,不相關,0.0,女,結婚,國小以下,不同性別,3
112,,7,土城區,60～64歲,60,64,不相關,0.0,女,結婚,國小以下,相同性別,0
112,,7,土城區,60～64歲,60,64,不相關,0.0,女,結婚,大學,不同性別,1
112,,7,土城區,60～64歲,60,64,不相關,0.0,女,結婚,大學,相同性別,1
112,,7,土城區,60～64歲,60,64,不相關,0.0,女,結婚,專科,不同性別,0
112,,7,土城區,60～64歲,60,64,不相關,0.0,女,結婚,專科,相同性別,0
112,,7,土城區,60～64歲,60,64,不相關,0.0,女,結婚,碩士,不同性別,0
112,,7,土城區,60～64歲,60,64,不相關,0.0,女,結婚,碩士,相同性別,0
112,,7,土城區,60～64歲,60,64,不相關,0.0,女,結婚,高中職,不同性別,4
112,,7,土城區,60～64歲,60,64,不相關,0.0,女,結婚,高中職,相同性別,0
112,,7,土城區,60～64歲,60,64,不相關,0.0,男,結婚,博士,不同性別,0
112,,7,土城區,60～64歲,60,64,不相關,0.0,男,結婚,博士,相同性別,0
112,,7,土城區,60～64歲,60,64,不相關,0.0,男,結婚,國中,不同性別,5
112,,7,土城區,60～64歲,60,64,不相關,0.0,男,結婚,國中,相同性別,0
112,,7,土城區,60～64歲,60,64,不相關,0.0,男,結婚,國小以下,不同性別,1
112,,7,土城區,60～64歲,60,64,不相關,0.0,男,結婚,國小以下,相同性別,0
112,,7,土城區,60～64歲,60,64,不相關,0.0,男,結婚,大學,不同性別,0
112,,7,土城區,60～64歲,60,64,不相關,0.0,男,結婚,大學,相同性別,0
112,,7,土城區,60～64歲,60,64,不相關,0.0,男,結婚,專科,不同性別,1
112,,7,土城區,60～64歲,60,64,不相關,0.0,男,結婚,專科,相同性別,0
112,,7,土城區,60～64歲,60,64,不相關,0.0,男,結婚,碩士,不同性別,0
112,,7,土城區,60～64歲,60,64,不相關,0.0,男,結婚,碩士,相同性別,0
112,,7,土城區,60～64歲,60,64,不相關,0.0,男,結婚,高中職,不同性別,4
112,,7,土城區,60～64歲,60,64,不相關,0.0,男,結婚,高中職,相同性別,0
112,,7,土城區,65歲以上,65,120,不相關,0.0,女,結婚,博士,不同性別,0
112,,7,土城區,65歲以上,65,120,不相關,0.0,女,結婚,博士,相同性別,0
112,,7,土城區,65歲以上,65,120,不相關,0.0,女,結婚,國中,不同性別,2
112,,7,土城區,65歲以上,65,120,不相關,0.0,女,結婚,國中,相同性別,0
112,,7,土城區,65歲以上,65,120,不相關,0.0,女,結婚,國小以下,不同性別,2
112,,7,土城區,65歲以上,65,120,不相關,0.0,女,結婚,國小以下,相同性別,0
112,,7,土城區,65歲以上,65,120,不相關,0.0,女,結婚,大學,不同性別,0
112,,7,土城區,65歲以上,65,120,不相關,0.0,女,結婚,大學,相同性別,0
112,,7,土城區,65歲以上,65,120,不相關,0.0,女,結婚,專科,不同性別,0
112,,7,土城區,65歲以上,65,120,不相關,0.0,女,結婚,專科,相同性別,0
112,,7,土城區,65歲以上,65,120,不相關,0.0,女,結婚,碩士,不同性別,0
112,,7,土城區,65歲以上,65,120,不相關,0.0,女,結婚,碩士,相同性別,0
112,,7,土城區,65歲以上,65,120,不相關,0.0,女,結婚,高中職,不同性別,2
112,,7,土城區,65歲以上,65,120,不相關,0.0,女,結婚,高中職,相同性別,0
112,,7,土城區,65歲以上,65,120,不相關,0.0,男,結婚,博士,不同性別,0
112,,7,土城區,65歲以上,65,120,不相關,0.0,男,結婚,博士,相同性別,0
112,,7,土城區,65歲以上,65,120,不相關,0.0,男,結婚,國中,不同性別,3
112,,7,土城區,65歲以上,65,120,不相關,0.0,男,結婚,國中,相同性別,0
112,,7,土城區,65歲以上,65,120,不相關,0.0,男,結婚,國小以下,不同性別,7
112,,7,土城區,65歲以上,65,120,不相關,0.0,男,結婚,國小以下,相同性別,0
112,,7,土城區,65歲以上,65,120,不相關,0.0,男,結婚,大學,不同性別,5
112,,7,土城區,65歲以上,65,120,不相關,0.0,男,結婚,大學,相同性別,0
112,,7,土城區,65歲以上,65,120,不相關,0.0,男,結婚,專科,不同性別,0
112,,7,土城區,65歲以上,65,120,不相關,0.0,男,結婚,專科,相同性別,0
112,,7,土城區,65歲以上,65,120,不相關,0.0,男,結婚,碩士,不同性別,1
112,,7,土城區,65歲以上,65,120,不相關,0.0,男,結婚,碩士,相同性別,0
112,,7,土城區,65歲以上,65,120,不相關,0.0,男,結婚,高中職,不同性別,5
112,,7,土城區,65歲以上,65,120,不相關,0.0,男,結婚,高中職,相同性別,0
112,,8,蘆洲區,未滿15歲,0,14,不相關,0.0,女,結婚,博士,不同性別,0
112,,8,蘆洲區,未滿15歲,0,14,不相關,0.0,女,結婚,博士,相同性別,0
112,,8,蘆洲區,未滿15歲,0,14,不相關,0.0,女,結婚,國中,不同性別,0
112,,8,蘆洲區,未滿15歲,0,14,不相關,0.0,女,結婚,國中,相同性別,0
112,,8,蘆洲區,未滿15歲,0,14,不相關,0.0,女,結婚,國小以下,不同性別,0
112,,8,蘆洲區,未滿15歲,0,14,不相關,0.0,女,結婚,國小以下,相同性別,0
112,,8,蘆洲區,未滿15歲,0,14,不相關,0.0,女,結婚,大學,不同性別,0
112,,8,蘆洲區,未滿15歲,0,14,不相關,0.0,女,結婚,大學,相同性別,0
112,,8,蘆洲區,未滿15歲,0,14,不相關,0.0,女,結婚,專科,不同性別,0
112,,8,蘆洲區,未滿15歲,0,14,不相關,0.0,女,結婚,專科,相同性別,0
112,,8,蘆洲區,未滿15歲,0,14,不相關,0.0,女,結婚,碩士,不同性別,0
112,,8,蘆洲區,未滿15歲,0,14,不相關,0.0,女,結婚,碩士,相同性別,0
112,,8,蘆洲區,未滿15歲,0,14,不相關,0.0,女,結婚,高中職,不同性別,0
112,,8,蘆洲區,未滿15歲,0,14,不相關,0.0,女,結婚,高中職,相同性別,0
112,,8,蘆洲區,未滿15歲,0,14,不相關,0.0,男,結婚,博士,不同性別,0
112,,8,蘆洲區,未滿15歲,0,14,不相關,0.0,男,結婚,博士,相同性別,0
112,,8,蘆洲區,未滿15歲,0,14,不相關,0.0,男,結婚,國中,不同性別,0
112,,8,蘆洲區,未滿15歲,0,14,不相關,0.0,男,結婚,國中,相同性別,0
112,,8,蘆洲區,未滿15歲,0,14,不相關,0.0,男,結婚,國小以下,不同性別,0
112,,8,蘆洲區,未滿15歲,0,14,不相關,0.0,男,結婚,國小以下,相同性別,0
112,,8,蘆洲區,未滿15歲,0,14,不相關,0.0,男,結婚,大學,不同性別,0
112,,8,蘆洲區,未滿15歲,0,14,不相關,0.0,男,結婚,大學,相同性別,0
112,,8,蘆洲區,未滿15歲,0,14,不相關,0.0,男,結婚,專科,不同性別,0
112,,8,蘆洲區,未滿15歲,0,14,不相關,0.0,男,結婚,專科,相同性別,0
112,,8,蘆洲區,未滿15歲,0,14,不相關,0.0,男,結婚,碩士,不同性別,0
112,,8,蘆洲區,未滿15歲,0,14,不相關,0.0,男,結婚,碩士,相同性別,0
112,,8,蘆洲區,未滿15歲,0,14,不相關,0.0,男,結婚,高中職,不同性別,0
112,,8,蘆洲區,未滿15歲,0,14,不相關,0.0,男,結婚,高中職,相同性別,0
112,,8,蘆洲區,15～19歲,15,19,部分重疊,0.4,女,結婚,博士,不同性別,0
112,,8,蘆洲區,15～19歲,15,19,部分重疊,0.4,女,結婚,博士,相同性別,0
112,,8,蘆洲區,15～19歲,15,19,部分重疊,0.4,女,結婚,國中,不同性別,14
112,,8,蘆洲區,15～19歲,15,19,部分重疊,0.4,女,結婚,國中,相同性別,0
112,,8,蘆洲區,15～19歲,15,19,部分重疊,0.4,女,結婚,國小以下,不同性別,0
112,,8,蘆洲區,15～19歲,15,19,部分重疊,0.4,女,結婚,國小以下,相同性別,0
112,,8,蘆洲區,15～19歲,15,19,部分重疊,0.4,女,結婚,大學,不同性別,0
112,,8,蘆洲區,15～19歲,15,19,部分重疊,0.4,女,結婚,大學,相同性別,0
112,,8,蘆洲區,15～19歲,15,19,部分重疊,0.4,女,結婚,專科,不同性別,0
112,,8,蘆洲區,15～19歲,15,19,部分重疊,0.4,女,結婚,專科,相同性別,0
112,,8,蘆洲區,15～19歲,15,19,部分重疊,0.4,女,結婚,碩士,不同性別,0
112,,8,蘆洲區,15～19歲,15,19,部分重疊,0.4,女,結婚,碩士,相同性別,0
112,,8,蘆洲區,15～19歲,15,19,部分重疊,0.4,女,結婚,高中職,不同性別,3
112,,8,蘆洲區,15～19歲,15,19,部分重疊,0.4,女,結婚,高中職,相同性別,0
112,,8,蘆洲區,15～19歲,15,19,部分重疊,0.4,男,結婚,博士,不同性別,0
112,,8,蘆洲區,15～19歲,15,19,部分重疊,0.4,男,結婚,博士,相同性別,0
112,,8,蘆洲區,15～19歲,15,19,部分重疊,0.4,男,結婚,國中,不同性別,9
112,,8,蘆洲區,15～19歲,15,19,部分重疊,0.4,男,結婚,國中,相同性別,1
112,,8,蘆洲區,15～19歲,15,19,部分重疊,0.4,男,結婚,國小以下,不同性別,0
112,,8,蘆洲區,15～19歲,15,19,部分重疊,0.4,男,結婚,國小以下,相同性別,0
112,,8,蘆洲區,15～19歲,15,19,部分重疊,0.4,男,結婚,大學,不同性別,0
112,,8,蘆洲區,15～19歲,15,19,部分重疊,0.4,男,結婚,大學,相同性別,0
112,,8,蘆洲區,15～19歲,15,19,部分重疊,0.4,男,結婚,專科,不同性別,0
112,,8,蘆洲區,15～19歲,15,19,部分重疊,0.4,男,結婚,專科,相同性別,0
